1153;96.897375;0.124105
1154;96.897375;0.124105
1155;96.420048;0.143198
1156;96.181384;0.152745
1157;96.658711;0.133652
1158;95.942721;0.162291
1159;96.658711;0.133652
1160;95.465394;0.181384
1161;96.420048;0.143198
1162;96.181384;0.152745
1163;96.658711;0.133652
1164;96.181384;0.152745
1165;96.420048;0.143198
1166;96.420048;0.143198
1167;96.658711;0.133652
1168;95.704057;0.171838
1169;96.420048;0.143198
1170;96.420048;0.143198
1171;96.181384;0.152745
1172;96.658711;0.133652
1173;96.897375;0.124105
1174;97.136038;0.114558
1175;96.420048;0.143198
1176;96.658711;0.133652
1177;96.420048;0.143198
1178;96.420048;0.143198
1179;96.658711;0.133652
1180;96.897375;0.124105
1181;96.658711;0.133652
1182;96.181384;0.152745
1183;96.420048;0.143198
1184;96.658711;0.133652
1185;95.465394;0.181384
1186;96.420048;0.143198
1187;96.420048;0.143198
1188;96.181384;0.152745
1189;96.420048;0.143198
1190;96.420048;0.143198
1191;96.181384;0.152745
1192;95.942721;0.162291
1193;96.420048;0.143198
1194;95.942721;0.162291
1195;95.942721;0.162291
1196;96.181384;0.152745
1197;95.704057;0.171838
1198;95.704057;0.171838
1199;96.420048;0.143198
1200;96.897375;0.124105
1201;96.897375;0.124105
1202;96.181384;0.152745
1203;96.420048;0.143198
1204;96.897375;0.124105
1205;95.942721;0.162291
1206;95.704057;0.171838
1207;96.181384;0.152745
1208;96.897375;0.124105
1209;96.420048;0.143198
1210;96.897375;0.124105
1211;96.897375;0.124105
1212;96.420048;0.143198
1213;96.897375;0.124105
1214;96.897375;0.124105
1215;96.658711;0.133652
1216;97.136038;0.114558
1217;96.181384;0.152745
1218;96.420048;0.143198
1219;96.897375;0.124105
1220;96.420048;0.143198
1221;96.658711;0.133652
1222;95.942721;0.162291
1223;96.181384;0.152745
1224;96.420048;0.143198
1225;96.181384;0.152745
1226;96.420048;0.143198
1227;96.897375;0.124105
1228;96.420048;0.143198
1229;96.420048;0.143198
1230;96.897375;0.124105
1231;96.897375;0.124105
1232;97.136038;0.114558
1233;97.136038;0.114558
1234;96.658711;0.133652
1235;96.420048;0.143198
1236;96.658711;0.133652
1237;96.420048;0.143198
1238;96.420048;0.143198
1239;96.897375;0.124105
1240;97.136038;0.114558
1241;96.897375;0.124105
1242;95.942721;0.162291
1243;96.658711;0.133652
1244;97.136038;0.114558
1245;96.897375;0.124105
1246;96.420048;0.143198
1247;96.420048;0.143198
1248;96.420048;0.143198
1249;95.942721;0.162291
1250;96.420048;0.143198
1251;96.897375;0.124105
1252;96.658711;0.133652
1253;95.942721;0.162291
1254;96.181384;0.152745
1255;96.658711;0.133652
1256;96.420048;0.143198
1257;96.658711;0.133652
1258;96.658711;0.133652
1259;96.658711;0.133652
1260;96.181384;0.152745
1261;96.420048;0.143198
1262;95.942721;0.162291
1263;95.942721;0.162291
1264;96.420048;0.143198
1265;96.658711;0.133652
1266;96.658711;0.133652
1267;96.420048;0.143198
1268;96.658711;0.133652
1269;95.942721;0.162291
1270;96.658711;0.133652
1271;96.658711;0.133652
1272;97.136038;0.114558
1273;95.226730;0.190931
1274;97.136038;0.114558
1275;97.136038;0.114558
1276;96.181384;0.152745
1277;95.465394;0.181384
1278;96.181384;0.152745
1279;96.181384;0.152745
1280;96.181384;0.152745
1281;96.420048;0.143198
1282;96.181384;0.152745
1283;96.658711;0.133652
1284;96.897375;0.124105
1285;97.136038;0.114558
1286;96.181384;0.152745
1287;96.897375;0.124105
1288;95.942721;0.162291
1289;96.897375;0.124105
1290;96.897375;0.124105
1291;97.136038;0.114558
1292;96.181384;0.152745
1293;96.181384;0.152745
1294;96.181384;0.152745
1295;96.658711;0.133652
1296;96.897375;0.124105
1297;96.181384;0.152745
1298;95.942721;0.162291
1299;96.420048;0.143198
1300;95.465394;0.181384
1301;96.181384;0.152745
1302;96.658711;0.133652
1303;96.897375;0.124105
1304;95.704057;0.171838
1305;96.420048;0.143198
1306;95.942721;0.162291
1307;96.658711;0.133652
1308;96.897375;0.124105
1309;96.420048;0.143198
1310;96.658711;0.133652
1311;96.658711;0.133652
1312;95.942721;0.162291
1313;97.136038;0.114558
1314;96.181384;0.152745
1315;96.181384;0.152745
1316;96.420048;0.143198
1317;96.658711;0.133652
1318;96.658711;0.133652
1319;97.136038;0.114558
1320;96.420048;0.143198
1321;95.465394;0.181384
1322;96.420048;0.143198
1323;95.942721;0.162291
1324;96.420048;0.143198
1325;96.420048;0.143198
1326;96.897375;0.124105
1327;96.420048;0.143198
1328;96.658711;0.133652
1329;96.181384;0.152745
1330;96.420048;0.143198
1331;95.942721;0.162291
1332;95.704057;0.171838
1333;96.658711;0.133652
1334;96.420048;0.143198
1335;96.420048;0.143198
1336;96.420048;0.143198
1337;96.181384;0.152745
1338;97.136038;0.114558
1339;96.897375;0.124105
1340;96.897375;0.124105
1341;95.704057;0.171838
1342;96.897375;0.124105
1343;96.897375;0.124105
1344;96.181384;0.152745
1345;96.658711;0.133652
1346;96.658711;0.133652
1347;96.181384;0.152745
1348;96.420048;0.143198
1349;95.226730;0.190931
1350;96.897375;0.124105
1351;96.658711;0.133652
1352;96.420048;0.143198
1353;95.942721;0.162291
1354;96.658711;0.133652
1355;96.181384;0.152745
1356;95.226730;0.190931
1357;96.897375;0.124105
1358;96.420048;0.143198
1359;96.658711;0.133652
1360;96.420048;0.143198
1361;96.658711;0.133652
1362;96.897375;0.124105
1363;96.658711;0.133652
1364;95.942721;0.162291
1365;96.181384;0.152745
1366;95.942721;0.162291
1367;96.420048;0.143198
1368;96.658711;0.133652
1369;96.658711;0.133652
1370;96.420048;0.143198
1371;96.420048;0.143198
1372;96.658711;0.133652
1373;96.420048;0.143198
1374;95.942721;0.162291
1375;95.465394;0.181384
1376;96.420048;0.143198
1377;98.090692;0.076372
1378;98.090692;0.076372
1379;95.465394;0.181384
1380;97.852029;0.085919
1381;95.942721;0.162291
1382;96.658711;0.133652
1383;96.420048;0.143198
1384;96.181384;0.152745
1385;96.420048;0.143198
1386;97.136038;0.114558
1387;96.420048;0.143198
1388;95.942721;0.162291
1389;96.658711;0.133652
1390;96.420048;0.143198
1391;96.658711;0.133652
1392;96.658711;0.133652
1393;97.136038;0.114558
1394;97.136038;0.114558
1395;96.181384;0.152745
1396;96.658711;0.133652
1397;96.420048;0.143198
1398;97.852029;0.085919
1399;96.420048;0.143198
1400;96.420048;0.143198
1401;95.704057;0.171838
1402;96.420048;0.143198
1403;96.420048;0.143198
1404;96.420048;0.143198
1405;96.420048;0.143198
1406;96.897375;0.124105
1407;96.420048;0.143198
1408;96.181384;0.152745
1409;95.704057;0.171838
1410;96.181384;0.152745
1411;96.181384;0.152745
1412;96.658711;0.133652
1413;95.704057;0.171838
1414;96.181384;0.152745
1415;95.942721;0.162291
1416;95.942721;0.162291
1417;96.420048;0.143198
1418;96.658711;0.133652
1419;96.420048;0.143198
1420;96.181384;0.152745
1421;96.420048;0.143198
1422;96.420048;0.143198
1423;96.420048;0.143198
1424;96.420048;0.143198
1425;96.181384;0.152745
1426;96.181384;0.152745
1427;96.658711;0.133652
1428;95.942721;0.162291
1429;96.658711;0.133652
1430;95.704057;0.171838
1431;96.420048;0.143198
1432;95.942721;0.162291
1433;96.658711;0.133652
1434;95.942721;0.162291
1435;96.181384;0.152745
1436;96.181384;0.152745
1437;96.658711;0.133652
1438;95.942721;0.162291
1439;96.658711;0.133652
1440;96.181384;0.152745
1441;95.704057;0.171838
1442;95.942721;0.162291
1443;96.420048;0.143198
1444;95.942721;0.162291
1445;96.420048;0.143198
1446;95.942721;0.162291
1447;96.181384;0.152745
1448;96.420048;0.143198
1449;96.181384;0.152745
1450;96.420048;0.143198
1451;96.658711;0.133652
1452;96.420048;0.143198
1453;96.658711;0.133652
1454;96.658711;0.133652
1455;96.897375;0.124105
1456;96.658711;0.133652
1457;96.658711;0.133652
1458;98.090692;0.076372
1459;98.090692;0.076372
1460;98.090692;0.076372
1461;95.465394;0.181384
1462;95.942721;0.162291
1463;96.181384;0.152745
1464;96.897375;0.124105
1465;96.420048;0.143198
1466;98.090692;0.076372
1467;95.942721;0.162291
1468;95.942721;0.162291
1469;96.420048;0.143198
1470;96.420048;0.143198
1471;96.420048;0.143198
1472;96.658711;0.133652
1473;97.136038;0.114558
1474;96.658711;0.133652
1475;96.897375;0.124105
1476;96.897375;0.124105
1477;96.420048;0.143198
1478;96.897375;0.124105
1479;96.420048;0.143198
1480;95.942721;0.162291
1481;96.897375;0.124105
1482;97.136038;0.114558
1483;96.181384;0.152745
1484;96.181384;0.152745
1485;95.704057;0.171838
1486;96.181384;0.152745
1487;96.181384;0.152745
1488;95.942721;0.162291
1489;96.420048;0.143198
1490;96.181384;0.152745
1491;95.465394;0.181384
1492;96.181384;0.152745
1493;96.420048;0.143198
1494;95.942721;0.162291
1495;95.465394;0.181384
1496;96.420048;0.143198
1497;95.942721;0.162291
1498;96.181384;0.152745
1499;97.613365;0.095465
